type,name,notice,furigana
燃やさないごみ,氷嚢,,ひ
資源になるもの,ビン（飲料、食料用）,蓋を外して中を洗う、（蓋）金属製は資源、他は燃やさないごみ,ひ
資源になるもの,ビン（胃腸薬など錠剤ビン）,蓋を外して中を洗う、（蓋）金属製は資源、他は燃やさないごみ,ひ
燃やさないごみ,ビン（その他）,蓋を外す、（蓋）金属製は資源、他は燃やさないごみ,ひ
資源になるもの,ビンのふた（金属製）,,ひ
プラスチック製容器包装,ビンのふた（プラスチック製）,,ひ
燃やさないごみ,ビンのふた（その他）,,ひ
資源になるもの,ピンセット,,ひ
燃やさないごみ,ピンポン玉,,ひ
燃やすごみ,ファイル（紙製）,留め金を外す,ふ
燃やさないごみ,ファイル（その他）,留め金を外す,ふ
燃やさないごみ,ファミコン,,ふ
燃やさないごみ,ファミコンソフト,,ふ
燃やさないごみ,フィルム（写真用）,,ふ
燃やさないごみ,風船,,ふ
燃やさないごみ,ブーツ,,ふ
燃やすごみ,封筒,,ふ
燃やさないごみ,ブーメラン,,ふ
資源になるもの,風鈴（金属製）,,ふ
燃やさないごみ,風鈴（ガラス製）,,ふ
資源になるもの,フォーク（金属製）,,ふ
燃やさないごみ,フォーク（その他）,,ふ
資源になるもの,ブックエンド（金属製）,,ふ
燃やさないごみ,ブックエンド（その他）,,ふ
燃やさないごみ,プッシュホン,,ふ
燃やさないごみ,筆,,ふ
燃やさないごみ,筆入れ,,ふ
燃やさないごみ,布団乾燥機,,ふ
資源になるもの,フライパン（金属）,,ふ
資源になるもの,フライパン（テフロン）,,ふ
資源になるもの,フライパン（ホーロー）,,ふ
資源になるもの,ブラシ（金属製）,,ふ
燃やさないごみ,ブラシ（その他）,,ふ
燃やさないごみ,プラモデル,,ふ
燃やさないごみ,ブリーフケース,,ふ
燃やさないごみ,フリスビー,,ふ
燃やさないごみ,プリペイドカード,,ふ
資源になるもの,ふるい（金属製）,,ふ
燃やさないごみ,ふるい（その他）,,ふ
資源になるもの,古着,,ふ
資源になるもの,プルトップ,,ふ
燃やさないごみ,ブローチ,,ふ
資源になるもの,風呂敷,,ふ
燃やさないごみ,ブロック（少量の場合）,1回に限り3個まで持ち込みのみ可,ふ
燃やさないごみ,フロッピーディスク,,ふ
燃やすごみ,ブロマイド,,ふ
資源になるもの,文鎮,,ふ
資源になるもの,ヘアスプレー缶,中身を使い切り、穴を空けてガスを抜く,へ
資源になるもの,ヘアーブラシ（金属製）,,へ
燃やさないごみ,ヘアーブラシ（その他）,,へ
資源になるもの,ペーパーナイフ（金属製）,,へ
燃やさないごみ,ペーパーナイフ（その他）,,へ
燃やすごみ,ペットフード,,へ
ペットボトル,ペットボトル（本体）,ペットボトル回収専用ネットへ,へ
プラスチック製容器包装,ペットボトル（ラベル）,,へ
プラスチック製容器包装,ペットボトル（キャップ）,,へ
燃やさないごみ,ヘッドホン,,へ
燃やさないごみ,ヘッドホンステレオ,電池を抜く,へ
燃やさないごみ,ヘルスメーター,電池を抜く,へ
燃やさないごみ,ベルト（ズボン用）,,へ
燃やさないごみ,ヘルメット,,へ
燃やさないごみ,ペンダント,,へ
燃やさないごみ,ペンライト,電池を抜く,へ
資源になるもの,弁当箱（金属製）,,へ
燃やさないごみ,弁当箱（その他）,,へ
燃やさないごみ,ホイル（アルミ箔）,,ほ
燃やさないごみ,帽子,,ほ
資源になるもの,防臭剤（金属容器製）,,ほ
プラスチック製容器包装,防臭剤（プラスチック容器製）,,ほ
燃やさないごみ,防臭剤（その他）,,ほ
資源になるもの,芳香剤（金属容器製）,,ほ
プラスチック製容器包装,芳香剤（プラスチック容器製）,,ほ
燃やさないごみ,芳香剤（その他）,,ほ
資源になるもの,包装紙,,ほ
燃やすごみ,包帯,,ほ
資源になるもの,防虫剤（スプレー缶）,中身を使い切り、穴を空けてガスを抜く,ほ
燃やさないごみ,包丁,紙などに包んで中身を表示,ほ
燃やさないごみ,包丁砥ぎ器,,ほ
資源になるもの,棒針（金属製）,,ほ
燃やさないごみ,棒針（その他）,,ほ
燃やさないごみ,ボウリングのボール,,ほ
燃やさないごみ,ボウリングのピン,,ほ
燃やさないごみ,ホース,,ほ
資源になるもの,ホースリール（金属製）,ホースは外して燃やさないごみ,ほ
燃やさないごみ,ホースリール（プラスチック製）,,ほ
資源になるもの,ボール（調理用、金属製）,,ほ
燃やさないごみ,ボール（調理用、その他）,,ほ
燃やさないごみ,ボールペン,,ほ
資源になるもの,ホーロー鍋、やかんなど,,ほ
燃やさないごみ,ポケットベル,電池を抜く,ほ
燃やさないごみ,ボストンバッグ,,ほ
資源になるもの,ボタン（金属製）,,ほ
燃やさないごみ,ボタン（その他）,,ほ
燃やさないごみ,ボタン電池,なるべく販売店へ持ち込んで下さい,ほ
燃やさないごみ,補聴器,電池を抜く,ほ
資源になるもの,ホッチキス,,ほ
燃やさないごみ,ポット（電気式）,,ほ
資源になるもの,ホットプレート,,ほ
燃やさないごみ,哺乳瓶（ガラス製）,,ほ
燃やさないごみ,哺乳瓶（プラスチック製）,,ほ
燃やさないごみ,ポラロイドカメラ,電池を抜く,ほ
燃やさないごみ,ポリタンク,,ほ
燃やさないごみ,保冷剤,,ほ
燃やすごみ,ボロ布,,ほ
資源になるもの,本、雑誌,,ほ
資源になるもの,本立て（金属製）,,ほ
燃やさないごみ,本立て（その他）,,ほ
燃やさないごみ,麻雀パイ,,ま
燃やさないごみ,麻雀マット,,ま
燃やさないごみ,マイク,,ま
燃やさないごみ,マウス（パソコン用）,電池を抜く,ま
資源になるもの,前掛け（エプロン）,,ま
資源になるもの,マガジンラック（金属製）,,ま
燃やさないごみ,マガジンラック（その他）,,ま
燃やさないごみ,巻き尺,,ま
燃やさないごみ,枕,,ま
燃やさないごみ,マグネット（磁石）,,ま
燃やさないごみ,孫の手,,ま
燃やさないごみ,マジックインキ,,ま
燃やすごみ,枡,,ま
燃やすごみ,マッチ,水で湿らせること,ま
燃やさないごみ,マドロスパイプ,,ま
燃やさないごみ,まな板,,ま
燃やすごみ,マフラー（襟巻き）,,ま
燃やさないごみ,魔法瓶,,ま
燃やすごみ,豆炭,,ま
燃やさないごみ,豆電球,紙などで包む,ま
燃やさないごみ,丸太（3辺計100cm以内）,,ま
燃やさないごみ,万華鏡,,ま
資源になるもの,漫画本,,ま
燃やさないごみ,万年筆,,ま
燃やさないごみ,万歩計,,ま
燃やさないごみ,ミキサー,,み
燃やさないごみ,ミシン針,針先をテープなどで巻く,み
燃やさないごみ,水枕,,み
燃やさないごみ,ミニコンポ（単品の場合で本体）,,み
燃やさないごみ,ミニコンポ（単品の場合でスピーカー）,,み
燃やすごみ,麦わら,紐で縛る,む
燃やさないごみ,麦わら帽子,,む
資源になるもの,蒸し器（金属製）,,む
燃やさないごみ,蒸し器（その他）,,む
燃やさないごみ,虫かご,,む
燃やさないごみ,虫眼鏡,,む
燃やさないごみ,眼鏡,,め
燃やさないごみ,眼鏡ケース,,め
燃やさないごみ,メガフォン（プラスチック製）,,め
燃やさないごみ,メガフォン（拡声器）,電池を抜く,め
燃やさないごみ,目覚まし時計,電池を抜く,め
燃やさないごみ,メジャー（巻尺）,,め
燃やすごみ,目出し帽,,め
資源になるもの,メダル,,め
燃やすごみ,綿棒,,め
資源になるもの,毛布,,も
燃やさないごみ,餅つき機（電気式）,,も
燃やさないごみ,木琴,,も
資源になるもの,物干しハンガー（金属製）,,も
燃やさないごみ,物干しハンガー（プラスチック製）,,も
燃やすごみ,もみ殻,,も
資源になるもの,もんぺ,,も
資源になるもの,やかん,,や
資源になるもの,焼き網,,や
資源になるもの,野球のバット（金属製）,,や
燃やさないごみ,野球のバット（その他）,,や
資源になるもの,浴衣,,ゆ
資源になるもの,湯たんぽ（金属製）,,ゆ
燃やさないごみ,湯たんぽ（その他）,,ゆ
燃やさないごみ,湯飲み茶碗,,ゆ
燃やさないごみ,指サック,,ゆ
燃やさないごみ,洋服ブラシ,,よ
燃やさないごみ,ヨーヨー,,よ
燃やさないごみ,ライター（金属製）,ガス、オイルを使い切る,ら
燃やさないごみ,ライター（使い捨て）,ガスを使い切る,ら
燃やさないごみ,ラケット（テニス、卓球など）,,ら
燃やさないごみ,ラジオ,,ら
燃やさないごみ,ラジオ（携帯用）,電池を抜く,ら
燃やさないごみ,ラジコン,電池を抜く,ら
プラスチック製容器包装,ラップ（食品包装用）,,ら
燃やさないごみ,ランドセル,,ら
燃やさないごみ,ランチジャー（弁当用）,,ら
燃やさないごみ,ランプ,燃料を使い切る,ら
燃やさないごみ,リール（釣用）,,り
燃やさないごみ,リコーダー（縦笛）,,り
燃やさないごみ,リップクリーム,,り
燃やさないごみ,リボン,,り
燃やさないごみ,リモコン,電池を抜く,り
燃やさないごみ,リュックサック,,り
燃やさないごみ,ループタイ,,る
燃やさないごみ,ルーペ（虫眼鏡）,,る
燃やさないごみ,レーザーディスク盤,,れ
燃やさないごみ,レーンコート,,れ
燃やさないごみ,レコード盤,,れ
プラスチック製容器包装,レジ袋,,れ
燃やすごみ,レッグウォーマー,,れ
燃やさないごみ,レンズ,,れ
燃やさないごみ,老眼鏡,,ろ
燃やすごみ,ローソク,,ろ
燃やさないごみ,ロープ、紐、荷造り用紐,,ろ
燃やさないごみ,ローラースケート,,ろ
燃やさないごみ,ワイヤーブラシ,,わ
資源になるもの,ワイヤーロープ,,わ
燃やさないごみ,輪ゴム,,わ
燃やさないごみ,綿,,わ
燃やさないごみ,ワッペン、シール,,わ
燃やすごみ,藁（わら）,紐で縛る,わ
燃やさないごみ,わらじ,,わ
燃やすごみ,割り箸,,わ
